"Time [ms]","Moving1.Torque [NewtonMeter]"
0,0
0.2,-0.0210692592150913
0.4,0.0863843849346432
0.6,0.126375859401695
0.8,-0.12642250140441
1,-0.235404236228319
1.2,0.133252590667956
1.4,0.841112803689465
1.6,-0.577192665656067
1.8,-0.878967655521953
2,-1.12153303911904
2.2,0.735259781504378
2.4,0.787038149626958
2.6,-1.79781101233717
2.8,-0.687038882450567
3,-0.478613215720811
3.2,0.838305171705507
3.4,-2.53490348328674
3.6,-1.81169867920881
3.8,-1.33323638439414
4,-3.10724238609456
4.2,-0.506749896775232
4.4,-2.83811274770238
4.6,-2.00038906922236
4.8,-4.8342078129751
5,-3.5952554462153
5.2,-1.96497034357095
5.4,-4.22639374611132
5.6,-4.57347668240654
5.8,-9.19216523922794
6,-3.01119915714808
6.2,-4.72315717741332
6.4,-8.52509211030775
6.6,-11.5299946829464
6.8,-8.42710380258511
7,-3.28983802954041
7.2,-12.1536804671188
7.4,-12.288120752471
7.59999999999999,-11.9565545665683
7.79999999999999,-7.15165472726698
8,-10.6931462496119
8.2,-18.0339630505806
8.4,-15.6358328873155
8.6,-12.5838134446063
8.8,-10.5783069574427
9,-21.4825455077552
9.2,-18.6935698585088
9.4,-14.5031304999604
9.6,-14.7694844324329
9.8,-19.6616738109996
10,-23.0658567278733
10.2,-18.0236465637751
10.4,-17.2756452692418
10.6,-20.8574598619096
10.8,-24.8596858919492
11,-22.4706706532773
11.2,-18.0482381848015
11.4,-22.8779418958519
11.6,-24.7245317526791
11.8,-23.7626471520565
12,-19.4175070692003
12.2,-21.8435495448719
12.4,-25.9348604208424
12.6,-22.5665101367023
12.8,-22.939102239898
13,-21.3104770469039
13.2,-26.0642352992333
13.4,-24.3662340057053
13.6,-21.0905791392027
13.8,-21.3143993094634
14,-23.9879236565491
14.2,-25.3760890574567
14.4,-18.6255050263053
14.6,-20.6954945473498
14.8,-22.3111873398022
15,-22.8195100578925
15.2,-19.4778415891409
15.4,-17.5838235217137
15.6,-20.4774204758206
15.8,-20.2606818456111
16,-18.7408591666163
16.2,-14.5292680962987
16.4,-16.1602979577215
16.6,-18.1077611412477
16.8,-15.6416576424864
17,-13.333644674863
17.2,-13.1030230103581
17.4,-14.5581895300685
17.6,-13.0517891451149
17.8,-11.0320531942725
18,-9.63524236721246
18.2,-10.1920951394427
18.4,-10.3556234448967
18.6,-7.68143339891251
18.8,-6.44525129387392
19,-6.75694897450893
19.2,-7.03513273855271
19.4,-5.20885516689251
19.6,-3.57958316357837
19.8,-3.18213742321008
20,-3.20590150340905
20.2,-2.32098446950456
20.4,-0.648599909242712
20.6,0.20191142711214
20.8,0.153170373416817
21,0.362142800598346
21.2,1.74111345813618
21.4,2.97923877830218
21.6,3.03170082318022
21.8,2.85213418901141
22,3.98528174174352
22.2,5.29261655581946
22.4,5.69411007917243
22.6,5.20225689988292
22.8,5.4212117207913
23,6.71462765383281
23.2,7.64537161247745
23.4,7.05093303753786
23.6,6.09978582257405
23.8,7.72152501835561
24,8.96683594656114
24.2,8.42336462060929
24.4,7.02877220486218
24.6,7.49381932253626
24.8,9.16749591817287
25,8.89420515655786
25.2,7.67572389758502
25.4,6.28553015152686
25.6,8.5850108843345
25.8,9.26425921735988
26,7.43174569488169
26.2,5.82121918952007
26.4,6.569242925428
26.6,8.6608079373063
26.7999999999999,6.43793652432425
26.9999999999999,4.86961320096808
27.1999999999999,4.17640279100694
27.3999999999999,6.50320055914458
27.5999999999999,6.29841936311374
27.7999999999999,3.10674886098136
27.9999999999999,2.31755082303361
28.1999999999999,3.3846658115517
28.3999999999999,5.32871051104945
28.5999999999999,1.7873133660806
28.7999999999999,-0.2495729424368
28.9999999999999,0.862645452447312
29.1999999999999,2.20719214243919
29.3999999999999,0.984741075932178
29.5999999999999,-2.48713844160677
29.7999999999999,-2.3332555339449
29.9999999999999,-1.08672737148819
30.1999999999999,-0.0700337632539807
30.3999999999999,-3.2891296099842
30.5999999999999,-5.65969485301963
30.7999999999999,-2.9381365651927
30.9999999999999,-2.67193307887016
31.1999999999999,-4.62600402923439
31.3999999999999,-7.16630099548231
31.5999999999999,-6.46119581146223
31.7999999999999,-4.95649358991946
31.9999999999999,-5.66417124696411
32.1999999999999,-8.00393353758486
32.3999999999999,-9.47009308509004
32.5999999999999,-6.36077148642821
32.7999999999999,-6.78988482875088
32.9999999999999,-9.15718992605886
33.1999999999999,-9.94503147572767
33.3999999999999,-8.76764806890161
33.5999999999999,-7.39111917821513
33.7999999999999,-9.37391359868837
33.9999999999999,-10.5631620266388
34.1999999999999,-10.3949899826396
34.3999999999999,-8.11924697604817
34.5999999999999,-8.68253330415419
34.7999999999999,-10.7306374400039
34.9999999999999,-10.4080172705836
35.1999999999999,-8.88584135143646
35.3999999999999,-8.03516756950422
35.5999999999999,-9.97751828405827
35.7999999999999,-10.2534887525858
35.9999999999999,-9.09409525632112
36.1999999999999,-7.74862019351372
36.3999999999999,-8.30630854871933
36.5999999999999,-9.46936230225302
36.7999999999999,-8.58045612709678
36.9999999999999,-7.10185930251124
37.1999999999999,-6.8383592736212
37.3999999999999,-8.22956915405987
37.5999999999999,-7.79868882614748
37.7999999999999,-6.14805784638974
37.9999999999999,-5.52266413467248
38.1999999999999,-6.09990820502776
38.3999999999999,-6.38570180644453
38.5999999999999,-5.03800343827299
38.7999999999999,-3.91860452756845
38.9999999999999,-3.97861335270725
39.1999999999999,-4.51122069477393
39.3999999999999,-3.87407457129612
39.5999999999999,-2.39644140601933
39.7999999999999,-2.13830960431153
39.9999999999999,-2.68853709443423
40.1999999999999,-2.32875858614278
40.3999999999999,-1.01581228815497
40.5999999999999,-0.305906469249886
40.7999999999999,-0.54560620089267
40.9999999999999,-0.57204961101989
41.1999999999999,0.314068480535561
41.3999999999999,1.32476734983085
41.5999999999999,1.37116759100993
41.7999999999999,0.901217059508466
41.9999999999999,1.43441655788502
42.1999999999999,2.59138263418092
42.3999999999999,2.94596125410623
42.5999999999999,2.35483978393986
42.7999999999999,2.5399612502697
42.9999999999999,3.62551155694966
43.1999999999999,4.11450908076609
43.3999999999998,3.80834722726437
43.5999999999998,3.44620444978003
43.7999999999998,4.06396973420022
43.9999999999998,4.91155491650625
44.1999999999998,4.90104390296826
44.3999999999998,4.05210118405257
44.5999999999998,4.24508786882389
44.7999999999998,5.43728245680171
44.9999999999998,5.38326063530936
45.1999999999998,4.58577802814499
45.3999999999998,4.40700754719361
45.5999999999998,5.13462769375022
45.7999999999998,5.53109611932021
45.9999999999998,5.01840378163363
46.1999999999998,4.23254363325375
46.3999999999998,4.33325688014531
46.5999999999998,5.48208142578416
46.7999999999998,4.96967399784616
46.9999999999998,3.7326760731729
47.1999999999998,3.8678897997192
47.3999999999998,4.57988729080518
47.5999999999998,4.50010267103612
47.7999999999998,3.37392036118103
47.9999999999998,2.8633057504089
48.1999999999998,3.18838156444249
48.3999999999998,3.81858192136985
48.5999999999998,3.00490676738497
48.7999999999998,1.64337102753623
48.9999999999998,2.16926111001616
49.1999999999998,2.68196886686759
49.3999999999998,2.28388463673299
49.5999999999998,0.851329788906406
49.7999999999998,0.636472117039945
49.9999999999998,1.33399474617075
50.1999999999998,1.23036516707659
50.3999999999998,0.302066496915422
50.5999999999998,-0.80375107610965
50.7999999999998,-0.0795849877387671
50.9999999999998,0.224923509772106
51.1999999999998,-0.450160826782274
51.3999999999998,-1.69120140788663
51.5999999999998,-1.67368891413772
51.7999999999998,-0.687277413515916
51.9999999999998,-1.32224043059021
52.1999999999998,-2.28667929127885
52.3999999999998,-2.87059405265071
52.5999999999998,-2.11246497639568
52.7999999999998,-2.05347143271683
52.9999999999998,-2.82712037660221
53.1999999999998,-3.57206589531437
53.3999999999998,-3.42749190972852
53.5999999999998,-2.45386244187804
53.7999999999998,-3.20851538994412
53.9999999999998,-4.10068061429504
54.1999999999998,-3.90500484779533
54.3999999999998,-3.2523399057353
54.5999999999998,-3.34905285935839
54.7999999999998,-4.09607425543439
54.9999999999998,-4.35178822279099
55.1999999999998,-3.93628431172338
55.3999999999998,-3.27116144896002
55.5999999999998,-3.92933229475241
55.7999999999998,-4.70320909943496
55.9999999999998,-3.96803515437775
56.1999999999998,-3.38692610619875
56.3999999999998,-3.60344733168907
56.5999999999998,-4.13246859168792
56.7999999999998,-3.97938646686377
56.9999999999998,-3.32266826440388
57.1999999999998,-3.02588618679784
57.3999999999998,-3.49359984022883
57.5999999999998,-3.83674340481642
57.7999999999998,-3.03284844478602
57.9999999999998,-2.47601851550325
58.1999999999998,-2.81419786676572
58.3999999999998,-3.11975702630438
58.5999999999998,-2.65553335605476
58.7999999999998,-1.89343510662994
58.9999999999998,-1.88695078629911
59.1999999999998,-2.1987980805651
59.3999999999998,-2.01006391901324
59.5999999999998,-1.31267735708494
59.7999999999997,-0.951239326582416
59.9999999999997,-1.24810760506243
60.1999999999997,-1.43725757551856
60.3999999999997,-0.76916824446499
60.5999999999997,-0.0918700998737481
60.7999999999997,-0.378834736157969
60.9999999999997,-0.644711311748005
61.1999999999997,-0.0682105728657444
61.3999999999997,0.593921413164496
61.5999999999997,0.617711590699247
61.7999999999997,0.386802321955108
61.9999999999997,0.499823178271887
62.1999999999997,1.1376861573641
62.3999999999997,1.56079984164266
62.5999999999997,1.15722597490066
62.7999999999997,0.940911557468201
62.9999999999998,1.67534479751363
63.1999999999998,2.12755690984797
63.3999999999998,1.82322941337093
63.5999999999998,1.59568025394662
63.7999999999998,2.00324994714626
63.9999999999998,2.52780230967864
64.1999999999998,2.54679958573915
64.3999999999998,2.20847008221443
64.5999999999998,2.15774186454405
64.7999999999998,2.78090901170488
64.9999999999998,2.96842199520597
65.1999999999998,2.4898988031092
65.3999999999998,2.28557953956937
65.5999999999998,2.77364900182815
65.7999999999998,3.12419866768965
65.9999999999998,2.65570504767023
66.1999999999998,2.39545252773831
66.3999999999998,2.58332889713081
66.5999999999999,2.97036387932092
66.7999999999999,2.82768981486511
66.9999999999999,2.35586638995824
67.1999999999999,2.27774155420354
67.3999999999999,2.63133184235671
67.5999999999999,2.85109577634508
67.7999999999999,2.12846077619058
67.9999999999999,1.91708886050315
68.1999999999999,2.28192120064255
68.3999999999999,2.35346079927779
68.5999999999999,1.95374536893955
68.7999999999999,1.61309463218165
68.9999999999999,1.6687022736061
69.1999999999999,1.78098801170176
69.3999999999999,1.86327730121734
69.5999999999999,1.22586057597839
69.7999999999999,0.942230825116481
70,1.44556240102639
70.2,1.31762344728085
70.4,0.77315304712605
70.6,0.589904543037985
70.8,0.669424571447121
71,0.607128193350933
71.2,0.463746799484557
71.4,0.0665577347963537
71.6,-0.156418962499289
71.8,0.259000591446486
72,0.0944639699863305
72.2,-0.433279849474908
72.4,-0.486771749657481
72.6,-0.383439598886964
72.8,-0.395728211626436
73,-0.707337965066041
73.2,-0.950185706463626
73.4,-1.02456700822783
73.6000000000001,-0.807549709525862
73.8000000000001,-0.885827616470903
74.0000000000001,-1.33732178139804
74.2000000000001,-1.34259819418527
74.4000000000001,-1.15535985374069
74.6000000000001,-1.05583584720853
74.8000000000001,-1.40222086438537
75.0000000000001,-1.56595803466983
75.2000000000001,-1.35901846229249
75.4000000000001,-1.26648638873857
75.6000000000001,-1.34301861950586
75.8000000000001,-1.64829890108753
76.0000000000001,-1.66058437197274
76.2000000000001,-1.431641441197
76.4000000000001,-1.26334523398586
76.6000000000001,-1.59334503644713
76.8000000000001,-1.74180267990087
77.0000000000002,-1.32692753234978
77.2000000000002,-1.2065751345841
77.4000000000002,-1.37170102150963
77.6000000000002,-1.45751560582236
77.8000000000002,-1.31714094141848
78.0000000000002,-1.05263801620307
78.2000000000002,-0.974330740751793
78.4000000000002,-1.25935760135939
78.6000000000002,-1.32064808549996
78.8000000000002,-0.778856214375234
79.0000000000002,-0.674485973936752
79.2000000000002,-1.01883359106335
79.4000000000002,-0.929179430124775
79.6000000000002,-0.560000088072271
79.8000000000002,-0.347663126573954
80.0000000000002,-0.403717600337582
80.2000000000002,-0.550831469119211
80.4000000000002,-0.408122604535133
80.6000000000003,0.0552101616622874
80.8000000000003,0.0642144280769306
81.0000000000003,-0.300567653816125
81.2000000000003,-0.144275741651013
81.4000000000003,0.358578386827597
81.6000000000003,0.444792349101111
81.8000000000003,0.195863653165992
82.0000000000003,0.213004622556952
82.2000000000003,0.607904337856482
82.4000000000003,0.869054345889366
82.6000000000003,0.715592569155046
82.8000000000003,0.5897582468678
83.0000000000003,0.789377078310715
83.2000000000003,1.1435508714962
83.4000000000003,1.15716927489715
83.6000000000003,0.756537068597631
83.8000000000003,0.930906662625868
84.0000000000004,1.43593206935679
84.2000000000004,1.35832989588319
84.4000000000004,1.05321431325326
84.6000000000004,1.19052059729302
84.8000000000004,1.47712912405444
85.0000000000004,1.55341346526948
85.2000000000004,1.49296663080256
85.4000000000004,1.24235982900293
85.6000000000004,1.4272063232593
85.8000000000004,1.84236364261766
86.0000000000004,1.55444963539576
86.2000000000004,1.19399277282925
86.4000000000004,1.49833851079309
86.6000000000004,1.72933329320699
86.8000000000004,1.54005818261256
87.0000000000004,1.36832342264473
87.2000000000004,1.39186704737901
87.4000000000005,1.53497070326966
87.6000000000005,1.70741967412111
87.8000000000005,1.4622516877125
88.0000000000005,1.19241459757044
88.2000000000005,1.47170526047995
88.4000000000005,1.57375325113955
88.6000000000005,1.28571483503204
88.8000000000005,1.08255467047275
89.0000000000005,1.23585906707829
89.2000000000005,1.27394647349482
89.4000000000005,1.12533666061204
89.6000000000005,0.981281752375989
89.8000000000005,0.88463732182571
90.0000000000005,1.05081996485467
90.2000000000005,0.994280491139458
90.4000000000005,0.803766726291993
90.6000000000005,0.653255365946737
90.8000000000005,0.739500737964693
91.0000000000006,0.819919201229046
91.2000000000006,0.500177715496626
91.4000000000006,0.445438589700755
91.6000000000006,0.471611198691866
91.8000000000006,0.447364055249635
92.0000000000006,0.323891197811131
92.2000000000006,0.285916014487446
92.4000000000006,0.200767186509642
92.6000000000006,0.131831460973254
92.8000000000006,0.312403895341642
93.0000000000006,0.0729648561009419
93.2000000000006,-0.0630294333162412
93.4000000000006,0.0928159288324554
93.6000000000006,-0.0185601667488334
93.8000000000006,-0.143160150925746
94.0000000000006,-0.0848409673457136
94.2000000000006,-0.217391960199897
94.4000000000007,-0.386444562570371
94.6000000000007,-0.18403481571228
94.8000000000007,-0.24790386815106
95.0000000000007,-0.454789047437227
95.2000000000007,-0.3144537200462
95.4000000000007,-0.296952767141503
95.6000000000007,-0.36766759111285
95.8000000000007,-0.342192403144079
96.0000000000007,-0.431014409930246
96.2000000000007,-0.497257675664472
96.4000000000007,-0.34185403483299
96.6000000000007,-0.374942988457248
96.8000000000007,-0.600857432577287
97.0000000000007,-0.519203935667584
97.2000000000007,-0.318788410487966
97.4000000000007,-0.379928055786375
97.6000000000007,-0.467267283809364
97.8000000000007,-0.437640320141101
98.0000000000008,-0.273508919743125
98.2000000000008,-0.218576033206354
98.4000000000008,-0.309297002500212
98.6000000000008,-0.349191493248245
98.8000000000008,-0.274997236134316
99.0000000000008,-0.0670046700142652
99.2000000000008,-0.140930588568465
99.4000000000008,-0.375488584593989
99.6000000000008,-0.242287056527877
99.8000000000008,0.0745366299268147
100.000000000001,-0.00205210605322883
100.200000000001,-0.190302661745546
100.400000000001,-0.0373513514348144
100.600000000001,0.14183453156116
100.800000000001,0.198663794561322
101.000000000001,0.162871113086178
101.200000000001,0.0267519023802501
101.400000000001,0.221089093940109
101.600000000001,0.494909647918642
101.800000000001,0.288442228423075
102.000000000001,0.0673308717929998
102.200000000001,0.413441618797252
102.400000000001,0.606360122015166
102.600000000001,0.413064640136453
102.800000000001,0.400509619373054
103.000000000001,0.524111080692849
103.200000000001,0.673148745234204
103.400000000001,0.791800152698078
103.600000000001,0.606186548674719
103.800000000001,0.500856529628252
104.000000000001,0.85518136990786
104.200000000001,0.943904820578108
104.400000000001,0.621076786707291
104.600000000001,0.600996145178344
104.800000000001,0.906329859849457
105.000000000001,0.980072293832961
105.200000000001,0.844860520279213
