"Time [ms]","Moving1.Torque [NewtonMeter]"
105.400000000001,0.756066895014523
105.600000000001,0.871610785373288
105.800000000001,1.09970278687228
106.000000000001,1.01518119997367
106.200000000001,0.854856408383659
106.400000000001,0.846858387222819
106.600000000001,1.06283753561997
106.800000000001,1.1188467661431
107.000000000001,0.778970086345617
107.200000000001,0.814938709970672
107.400000000001,1.07810447963668
107.600000000001,1.02688385674293
107.800000000001,0.82049126959689
108.000000000001,0.873940833662258
108.200000000001,0.943719413734388
108.400000000001,0.957640989846554
108.600000000001,1.00983534487994
108.800000000001,0.749115148949701
109.000000000001,0.7974584441065
109.200000000001,1.05353135135341
109.400000000001,0.82940321180424
109.600000000001,0.58494674677942
109.800000000001,0.78255284334894
110.000000000001,0.84035977753276
110.200000000001,0.654804035890391
110.400000000001,0.652924225840599
110.600000000001,0.635661527520147
110.800000000001,0.626309624182914
111.000000000001,0.771734224559052
111.200000000001,0.628541086244761
111.400000000001,0.458641034914235
111.600000000001,0.630179731726423
111.800000000001,0.627984622652388
112.000000000001,0.398797853221167
112.200000000001,0.397345515060007
112.400000000001,0.499649391999145
112.600000000001,0.356593501418716
112.800000000001,0.31587921609939
113.000000000001,0.337966207639707
113.200000000001,0.283450572196068
113.400000000001,0.338562228509181
113.600000000001,0.276323811774341
113.800000000001,0.216322172428081
114.000000000001,0.219782541135698
114.200000000001,0.256123521966924
114.400000000001,0.182925419852162
114.600000000001,0.0465467501893058
114.800000000001,0.171704658727806
115.000000000001,0.169200870979938
115.200000000001,0.0580759624735429
115.400000000001,0.0116341097217194
115.600000000001,0.140017712683987
115.800000000001,0.130473147808778
116.000000000001,0.0169835837321562
116.200000000001,0.130166268988345
116.400000000001,0.0678891621260335
116.600000000001,0.0885401094011693
116.800000000001,0.16559746870078
117.000000000001,-0.026711061552534
117.200000000001,-0.0176848667285227
117.400000000001,0.212419889379718
117.600000000001,0.0601254450560009
117.800000000001,-0.163618303736619
118.000000000001,0.0735821320745134
118.200000000001,0.161593113662099
118.400000000001,0.0341399387086635
118.600000000001,0.0784927939722524
118.800000000001,0.067829136847256
119.000000000001,0.127610196560548
119.200000000001,0.268340635749807
119.400000000001,0.111512502856602
119.600000000001,-0.0448701914943541
119.800000000001,0.213576167612015
120.000000000001,0.284540631111483
120.200000000001,0.056625252743938
120.400000000001,0.0479683570959465
120.600000000001,0.255705355319211
120.800000000001,0.307152276748735
121.000000000001,0.260959588486453
121.200000000001,0.209730345734764
121.400000000001,0.289021179606999
121.600000000001,0.447322208412249
121.800000000001,0.407821965434737
122.000000000001,0.292879820485934
122.200000000001,0.28482849939119
122.400000000001,0.519024222684849
122.600000000001,0.519581716205513
122.800000000001,0.251722924158396
123.000000000001,0.309996829565038
123.200000000001,0.570069205870531
123.400000000001,0.567600662612902
123.600000000001,0.396187063108872
123.800000000001,0.448327951202266
124.000000000002,0.54873091615653
124.200000000002,0.636135863728449
124.400000000002,0.648874407760212
124.600000000002,0.411287337465926
124.800000000002,0.532119165025226
125.000000000002,0.794503321484524
125.200000000002,0.620293264832672
125.400000000002,0.387780308244383
125.600000000002,0.6297221966506
125.800000000002,0.759340683682179
126.000000000002,0.602150875225576
126.200000000002,0.623813100269327
126.400000000002,0.630852970634917
126.600000000002,0.682488935428353
126.800000000002,0.846807794033579
127.000000000002,0.673577431097812
127.200000000002,0.509470075260413
127.400000000002,0.784588135481403
127.600000000002,0.835582622071245
127.800000000002,0.532294419139056
128.000000000002,0.537472786211493
128.200000000002,0.734360855916546
128.400000000002,0.719293723824939
128.600000000002,0.666016727929084
128.800000000002,0.59381504126207
129.000000000002,0.613461806836941
129.200000000002,0.781874024534642
129.400000000002,0.70724049449355
129.600000000002,0.566201697198383
129.800000000002,0.557775560075008
130.000000000002,0.691870232265924
130.200000000002,0.685897471121191
130.400000000002,0.444126614549224
130.600000000002,0.5058689027113
130.800000000002,0.646961103012971
131.000000000002,0.571491205961767
131.200000000002,0.446576377431434
131.400000000002,0.5250084549343
131.600000000002,0.547610387219457
131.800000000002,0.524865061197288
132.000000000002,0.580001691576354
132.200000000002,0.392793799720369
132.400000000002,0.463930483742796
132.600000000002,0.6177216477307
132.800000000002,0.391987187012901
133.000000000002,0.250300353986607
133.200000000002,0.480617800059862
133.400000000002,0.47000511645659
133.600000000002,0.26750878325068
133.800000000002,0.343532866766308
134.000000000002,0.37576545593583
134.200000000002,0.358496797209493
134.400000000002,0.452072599890675
134.600000000002,0.337760002551935
134.800000000002,0.266126182736226
135.000000000002,0.45448987735533
135.200000000002,0.391508922542989
135.400000000002,0.15602718312377
135.600000000002,0.279835587571818
135.800000000002,0.404942280637073
136.000000000002,0.216038221551369
136.200000000002,0.184529079609839
136.400000000002,0.276177270729045
136.600000000002,0.281774138245792
136.800000000002,0.327373995501089
137.000000000002,0.246473335431814
137.200000000002,0.191521209811188
137.400000000002,0.308814512219299
137.600000000002,0.357516135873302
137.800000000002,0.198108146086031
138.000000000002,0.112688254549973
138.200000000002,0.317988294072168
138.400000000002,0.338317334490393
138.600000000002,0.194775835493623
138.800000000002,0.15618240259914
139.000000000002,0.317134245146763
139.200000000002,0.371511694157085
139.400000000002,0.258135894388713
139.600000000002,0.308436872508339
139.800000000002,0.275762584431371
140.000000000002,0.369185935482422
140.200000000002,0.445223264774823
140.400000000002,0.192963610292069
140.600000000002,0.226170485107247
140.800000000002,0.504901072266106
141.000000000002,0.361541989284646
141.200000000002,0.133075551413082
141.400000000002,0.33905467590368
141.600000000002,0.447224128905367
141.800000000002,0.354683913174181
142.000000000002,0.391590373001463
142.200000000002,0.323971100901048
142.400000000002,0.393919005306778
142.600000000002,0.585429935386665
142.800000000002,0.403870667193692
143.000000000002,0.203223499315687
143.200000000002,0.471536508037145
143.400000000002,0.551631420231229
143.600000000002,0.327290110300834
143.800000000002,0.305198091261899
144.000000000002,0.473492660857854
144.200000000002,0.520001908909014
144.400000000002,0.51889356147437
144.600000000002,0.436729318239885
144.800000000002,0.448945872001329
145.000000000002,0.621732372089694
145.200000000002,0.5894478880696
145.400000000002,0.448690591479886
145.600000000002,0.424237902948079
145.800000000002,0.63237438119359
146.000000000002,0.610573354590006
146.200000000002,0.375331226819396
146.400000000002,0.419503878383987
146.600000000002,0.600548001416229
146.800000000002,0.611069042592536
147.000000000002,0.461036956850213
147.200000000002,0.488373199305343
147.400000000002,0.544223326224097
147.600000000002,0.618154261251096
147.800000000002,0.633676535843614
148.000000000002,0.386813538703668
148.200000000002,0.499427853727718
148.400000000002,0.703321221885622
148.600000000002,0.530545354827031
148.800000000002,0.341608180809173
149.000000000002,0.551282621953093
149.200000000002,0.626299086887076
149.400000000002,0.471043816840814
149.600000000002,0.537935165194968
149.800000000002,0.510574203275134
150.000000000002,0.524007965403643
150.200000000002,0.681879010744764
150.400000000002,0.515199749086342
150.600000000002,0.371059370219103
150.800000000002,0.62817244937252
151.000000000002,0.625961881523681
151.200000000002,0.328278408760319
151.400000000002,0.398217262402378
151.600000000002,0.560678688016214
151.800000000002,0.491251182921635
152.000000000002,0.466823777390294
152.200000000002,0.429626282410854
152.400000000002,0.43889235389878
152.600000000002,0.58929061360922
152.800000000002,0.498303036243834
153.000000000002,0.35801403356811
153.200000000002,0.412158781892396
153.400000000002,0.52401739835325
153.600000000002,0.45088367834837
153.800000000002,0.266901288753456
154.000000000002,0.386390464504001
154.200000000002,0.48379369497153
154.400000000002,0.399309800198434
154.600000000002,0.315439289599081
154.800000000002,0.406340599385776
155.000000000002,0.448201780820271
155.200000000002,0.41633106811832
155.400000000002,0.43831098659895
155.600000000002,0.303344566623107
155.800000000002,0.418195462701936
156.000000000002,0.527983746137453
156.200000000002,0.280489304898237
156.400000000002,0.201361951456288
156.600000000002,0.45942494241476
156.800000000002,0.430472439657566
157.000000000002,0.226390888716899
157.200000000002,0.321735295480896
157.400000000002,0.378508996403836
157.600000000002,0.382959039573735
157.800000000002,0.451354833153547
158.000000000002,0.322411550052328
158.200000000002,0.306351707432095
158.400000000002,0.519124214403562
158.600000000002,0.422238875418365
158.800000000002,0.174517532598153
159.000000000003,0.351646378530286
159.200000000003,0.484636381693145
159.400000000003,0.290258207301419
159.600000000003,0.266763783924532
159.800000000003,0.364210242688431
160.000000000003,0.382517088825482
160.200000000003,0.453994300905768
160.400000000003,0.360150295788586
160.600000000003,0.279830328221179
160.800000000003,0.444750201987507
161.000000000003,0.500025964667525
161.200000000003,0.304759358380817
161.400000000003,0.231645306787675
161.600000000003,0.455596131342778
161.800000000003,0.475656660410073
162.000000000003,0.333029739504108
162.200000000003,0.295259975392257
162.400000000003,0.434800281820245
162.600000000003,0.519443651759772
162.800000000003,0.410876016214627
163.000000000003,0.423909472025972
163.200000000003,0.390761248949417
163.400000000003,0.501521110478797
163.600000000003,0.571119470653567
163.800000000003,0.294993381041708
164.000000000003,0.342973157801227
164.200000000003,0.609017277975608
164.400000000003,0.466899309232223
164.600000000003,0.253466363059101
164.800000000003,0.443174164593276
165.000000000003,0.527510272301702
165.200000000003,0.444647296731743
165.400000000003,0.497941931969407
165.600000000003,0.396883640751827
165.800000000003,0.459950901683282
166.000000000003,0.657635148025349
166.200000000003,0.45599680515192
166.400000000003,0.256861247358923
166.600000000003,0.525971112947237
166.800000000003,0.584047579300586
167.000000000003,0.354626408567401
167.200000000003,0.363798505520088
167.400000000003,0.493627053869294
167.600000000003,0.516409268097579
167.800000000003,0.545507675340898
168.000000000003,0.459346524658261
168.200000000003,0.437934557033135
168.400000000003,0.614000767728564
168.600000000003,0.582959689138897
168.800000000003,0.406277480506016
169.000000000003,0.412894484559421
169.200000000003,0.602203381517124
169.400000000003,0.531797755694887
169.600000000003,0.338094674657185
169.800000000003,0.402183133535325
170.000000000003,0.528538113407598
170.200000000003,0.538551378211528
170.400000000003,0.406716260276338
170.600000000003,0.426133312508849
170.800000000003,0.480632439661334
171.000000000003,0.542712636793301
171.200000000003,0.527539465565021
171.400000000003,0.305345198470567
171.600000000003,0.441130084826546
171.800000000003,0.594525472310681
172.000000000003,0.418888196773336
172.200000000003,0.272068201842783
172.400000000003,0.479405339594224
172.600000000003,0.531428394750821
172.800000000003,0.3750175207553
173.000000000003,0.459400944936901
173.200000000003,0.43104352386895
173.400000000003,0.449268450027549
173.600000000003,0.590183110572477
173.800000000003,0.410020040357008
174.000000000003,0.306487560444232
174.200000000003,0.570885832192741
174.400000000003,0.527228707540893
174.600000000003,0.232403289630646
174.800000000003,0.352458242998387
175.000000000003,0.502748441649737
175.200000000003,0.411111547815611
175.400000000003,0.409401588941288
175.600000000003,0.378977339926321
175.800000000003,0.397533955307343
176.000000000003,0.549572351319265
176.200000000003,0.444040392814377
176.400000000003,0.284121784158074
176.600000000003,0.399747262496684
176.800000000003,0.50243467863272
177.000000000003,0.380341005794125
177.200000000003,0.237999976118031
177.400000000003,0.391200437100508
177.600000000003,0.466711133509855
177.800000000003,0.388076969447556
178.000000000003,0.324962666915293
178.200000000003,0.405056038700753
178.400000000003,0.471219091801188
178.600000000003,0.441368184768405
178.800000000003,0.428846931301609
179.000000000003,0.320359452114769
179.200000000003,0.465221481649863
179.400000000003,0.547903372516605
179.600000000003,0.281216936216981
179.800000000003,0.245292793644803
180.000000000003,0.498309871880076
180.200000000003,0.463703291733996
180.400000000003,0.273162392972677
180.600000000003,0.366512427260722
180.800000000003,0.42364650919995
181.000000000003,0.441393994813053
181.200000000003,0.500424182720151
181.400000000003,0.345333527038732
181.600000000003,0.358026970845175
181.800000000003,0.584729685645922
182.000000000003,0.460574580992243
182.200000000003,0.226505053368374
182.400000000003,0.419014264433175
182.600000000003,0.535151321080793
182.800000000003,0.341672537963475
183.000000000003,0.345399073306575
183.200000000003,0.423537248489287
183.400000000003,0.438170378989597
183.600000000003,0.528229245235161
183.800000000003,0.425187110313544
184.000000000003,0.323804605732128
184.200000000003,0.518233362126791
184.400000000003,0.561430457670199
184.600000000003,0.335841722907507
184.800000000003,0.296836596521691
185.000000000003,0.516206592687275
185.200000000003,0.509782410836273
185.400000000003,0.383646957700402
185.600000000003,0.353192114849678
185.800000000003,0.464890713368269
186.000000000003,0.563275049213562
186.200000000003,0.457326179648408
186.400000000003,0.442650721135352
186.600000000003,0.420979529503128
186.800000000003,0.53259985442995
187.000000000003,0.578572149312224
187.200000000003,0.306956814107329
187.400000000003,0.376278338438122
187.600000000003,0.612286339143574
187.800000000003,0.465800391198937
188.000000000003,0.277704432877631
188.200000000003,0.463140953837889
188.400000000003,0.524272707456283
188.600000000003,0.440856405538515
188.800000000003,0.505577772872383
189.000000000003,0.391850043117618
189.200000000003,0.457048743532251
189.400000000003,0.642777456215094
189.600000000003,0.420942413783842
189.800000000003,0.247455773131011
190.000000000003,0.521039942979199
190.200000000003,0.552321807034779
190.400000000003,0.317318501724257
190.600000000003,0.359323254899757
190.800000000003,0.474090501014693
191.000000000003,0.47510878118714
191.200000000003,0.52054772484925
191.400000000003,0.436974320180405
191.600000000003,0.402290029776671
191.800000000003,0.588506616420443
192.000000000003,0.546168336611856
192.200000000003,0.339524681581422
192.400000000003,0.392269317063882
192.600000000003,0.573054853437763
192.800000000003,0.450918575317402
193.000000000003,0.30372847112505
193.200000000003,0.388688192264543
193.400000000003,0.479411446114705
193.600000000003,0.494334777520574
193.800000000004,0.37808644176458
194.000000000004,0.382120466347851
194.200000000004,0.45622690888619
194.400000000004,0.512717504566421
194.600000000004,0.459411442241378
194.800000000004,0.266009522324981
195.000000000004,0.4320945991313
195.200000000004,0.550019064672031
195.400000000004,0.369806751823963
195.600000000004,0.261458820287471
195.800000000004,0.458629082291623
196.000000000004,0.508083608502745
196.200000000004,0.358069344093231
196.400000000004,0.437707929748961
196.600000000004,0.409501644548725
196.800000000004,0.446936159347257
197.000000000004,0.570490016325482
197.200000000004,0.369988586632167
197.400000000004,0.305250976936082
197.600000000004,0.577821608965197
197.800000000004,0.498737437995626
198.000000000004,0.213068362837237
198.200000000004,0.369393828008207
198.400000000004,0.506284317580075
198.600000000004,0.401877098422936
198.800000000004,0.413616105225657
199.000000000004,0.378614526711214
199.200000000004,0.405915168025738
199.400000000004,0.566874465830774
199.600000000004,0.443052480954666
199.800000000004,0.262667572512966
200,0.424321004472204
