"Time [ms]","Current(PhaseA) [A]","Current(PhaseB) [A]","Current(PhaseC) [A]"
69.7999999999999,3.78114954200639,-1.27985187618122,-2.50129766582517
70,3.84991715463341,-1.23771648787498,-2.61220066675844
70.2,3.74568193796423,-1.13871504527544,-2.60696689268878
70.4,3.58405272231656,-0.842042702633671,-2.74201001968289
70.6,3.57802096661523,-0.587396012499845,-2.99062495411539
70.8,3.65325079974272,-0.499772557836778,-3.15347824190594
71,3.55381988586925,-0.43202398987619,-3.12179589599306
71.2,3.34281686364609,-0.190703930144359,-3.15211293350173
71.4,3.21446431894036,0.127150523830976,-3.34161484277134
71.6,3.24747600507555,0.268834400460942,-3.51631040553649
71.8,3.19039126097347,0.325263202335933,-3.5156544633094
72,2.95641821044922,0.488173396951462,-3.44459160740068
72.2,2.7416848558006,0.803061920495906,-3.5447467762965
72.4,2.68678073579317,1.02141460309594,-3.70819533888911
72.6,2.66605624888323,1.06465866833631,-3.73071491721954
72.8,2.44817156383999,1.15399808781626,-3.60216965165626
73,2.17167041718414,1.40692449660732,-3.57859491379146
73.2,2.02704918004872,1.6727044187857,-3.69975359883442
73.4,1.99524107405296,1.73351218818819,-3.72875326224115
73.6000000000001,1.83917453339727,1.75971871223355,-3.59889324563082
73.8000000000001,1.52738293376182,1.93039686113719,-3.45777979489901
74.0000000000001,1.30841287587187,2.18366298593509,-3.49207586180696
74.2000000000001,1.23383865022736,2.30118133382895,-3.53501998405631
74.4000000000001,1.13563617545038,2.26853226196086,-3.40416843741124
74.6000000000001,0.849874894135177,2.34047784694352,-3.1903527410787
74.8000000000001,0.563604778624998,2.54901312782902,-3.11261790645402
75.0000000000001,0.448201892282751,2.69794481759646,-3.14614670987921
75.2000000000001,0.378880444380042,2.65577555945586,-3.0346560038359
75.4000000000001,0.16614921340959,2.63004275657544,-2.79619196998503
75.6000000000001,-0.147712536693218,2.76489118781101,-2.61717865111779
75.8000000000001,-0.314693780002014,2.90417895320597,-2.58948517320396
76.0000000000001,-0.361972014607942,2.88800365665666,-2.52603164204872
76.2000000000001,-0.493621509770632,2.7743650793043,-2.28074356953367
76.4000000000001,-0.771642438981936,2.80086554172023,-2.0292231027383
76.6000000000001,-0.989706939815269,2.91789655103644,-1.92818961122117
76.8000000000001,-1.02674696582444,2.91056139244249,-1.88381442661805
77.0000000000002,-1.08966863445766,2.7607815137453,-1.67111287928764
77.2000000000002,-1.29630014977675,2.67502724980837,-1.37872710003162
77.4000000000002,-1.5307005688673,2.73917679014112,-1.20847622127383
77.6000000000002,-1.59369094812893,2.73518845761205,-1.14149750948313
77.8000000000002,-1.58302896431299,2.57862994941449,-0.995600985101499
78.0000000000002,-1.70532559519072,2.40018913859283,-0.694863543402109
78.2000000000002,-1.91290785303479,2.37108174708179,-0.458173894046998
78.4000000000002,-2.00851549805251,2.3824368060088,-0.373921307956298
78.6000000000002,-1.95438020320202,2.23003988914037,-0.275659685938352
78.8000000000002,-1.98056981050899,1.99726007806819,-0.0166902675591989
79.0000000000002,-2.13559989311546,1.87757925496077,0.258020638154693
79.2000000000002,-2.23655634036527,1.8672579426203,0.369298397744973
79.4000000000002,-2.17657518479041,1.74477688174335,0.431798303047063
79.6000000000002,-2.10158430007001,1.49125019082002,0.610334109249981
79.8000000000002,-2.17666687123875,1.29325590968057,0.883410961558179
80.0000000000002,-2.26912479268,1.22950310847676,1.03962168420325
80.2000000000002,-2.21327332398917,1.14865345636975,1.06461986761941
80.4000000000002,-2.06891107596767,0.900225905149572,1.1686851708181
80.6000000000003,-2.04170561310731,0.638816132567857,1.40288948053945
80.8000000000003,-2.10954294566162,0.522183676396815,1.5873592692648
81.0000000000003,-2.05604137971356,0.454642524604006,1.60139885510955
81.2000000000003,-1.87451409750881,0.251405505382855,1.62310859212596
81.4000000000003,-1.74754011342416,-0.0414214404907162,1.78896155391488
81.6000000000003,-1.75727107469045,-0.211893750367989,1.96916482505844
81.8000000000003,-1.7273663163094,-0.27433187656243,2.00169819287183
82.0000000000003,-1.53456082229628,-0.420599081150889,1.95515990344717
82.2000000000003,-1.33047768341253,-0.697853063209697,2.02833074662223
82.4000000000003,-1.26801376489118,-0.921464449463627,2.18947821435481
82.6000000000003,-1.24452165994128,-0.987581152858561,2.23210281279984
82.8000000000003,-1.06953856326478,-1.06918597127058,2.13872453453536
83.0000000000003,-0.815004829949194,-1.29527541522462,2.11028024517381
83.2000000000003,-0.674027632888629,-1.54270016333178,2.21672779622041
83.4000000000003,-0.631892344512808,-1.6304838441419,2.26237618865471
83.6000000000003,-0.501224389460474,-1.65472217490269,2.15594656436316
83.8000000000003,-0.222612346358987,-1.81096787877726,2.03358022513624
84.0000000000004,-0.00919169397282862,-2.04263249697394,2.05182419094677
84.2000000000004,0.059965139395824,-2.16586430710542,2.1058991677096
84.4000000000004,0.15661183963829,-2.14828623938013,1.99167439974184
84.6000000000004,0.40586042116887,-2.20745836859152,1.80159794742265
84.8000000000004,0.676676433221247,-2.40463517646976,1.72795874324852
85.0000000000004,0.786720406290977,-2.54099000562583,1.75426959933486
85.2000000000004,0.852004765309317,-2.51782170876553,1.66581694345621
85.4000000000004,1.04501321714201,-2.48739073042685,1.44237751328484
85.6000000000004,1.33167084288777,-2.60887902435965,1.27720818147188
85.8000000000004,1.4980631580941,-2.74508069709011,1.24701753899601
86.0000000000004,1.5325128227325,-2.73030208218473,1.19778925945223
86.2000000000004,1.65312578930306,-2.62023358591561,0.967107796612546
86.4000000000004,1.90831374365001,-2.63484341463349,0.726529670983476
86.6000000000004,2.11895495806406,-2.75542482311916,0.6364698650551
86.8000000000004,2.14663069091975,-2.74097466026648,0.594343969346731
87.0000000000004,2.19562852891119,-2.59895544306373,0.40332691415254
87.2000000000004,2.39374872258565,-2.50664276984069,0.112894047255042
87.4000000000005,2.60984776459178,-2.56348490510769,-0.0463628594840833
87.6000000000005,2.67507847272231,-2.5720643859274,-0.103014086794914
87.8000000000005,2.64453820788746,-2.41015911414824,-0.234379093739218
88.0000000000005,2.75221472773647,-2.22775102070493,-0.524463707031537
88.2000000000005,2.95527000474643,-2.19310383846622,-0.762166166280204
88.4000000000005,3.04711666961419,-2.21643535965204,-0.830681309962142
88.6000000000005,2.97897197851919,-2.0640107915927,-0.914961186926492
88.8000000000005,2.98373280241947,-1.82680352059065,-1.15692928182882
89.0000000000005,3.13776007260666,-1.69966806346372,-1.43809200914294
89.2000000000005,3.23359339993752,-1.69264309122881,-1.54095030870871
89.4000000000005,3.17105736137354,-1.59095851278293,-1.58009884859061
89.6000000000005,3.06806371602427,-1.32350848584238,-1.74455523018189
89.8000000000005,3.12836265533278,-1.11464923603004,-2.01371341930274
90.0000000000005,3.23130668081962,-1.05305624445541,-2.17825043636421
90.2000000000005,3.16913990307248,-0.989517569893976,-2.1796223331785
90.4000000000005,3.00584219305399,-0.743422441843961,-2.26241975121003
90.6000000000005,2.95266072791074,-0.462523479643537,-2.49013724826721
90.8000000000005,3.02728788721398,-0.341395935041838,-2.68589195217214
91.0000000000006,2.98037151741892,-0.286740324480733,-2.69363119293819
91.2000000000006,2.78626984078576,-0.104427298152774,-2.68184254263299
91.4000000000006,2.62663278478712,0.208454029750875,-2.835086814538
91.6000000000006,2.62770054986648,0.397059956955325,-3.0247605068218
91.8000000000006,2.61845354402442,0.448890091164435,-3.06734363518886
92.0000000000006,2.41843588634655,0.571190613998775,-2.98962650034533
92.2000000000006,2.18838766169363,0.85102543752032,-3.03941309921395
92.4000000000006,2.09983641998935,1.10247584129367,-3.20231226128302
92.6000000000006,2.09245289047009,1.16752007155252,-3.2599729620226
92.8000000000006,1.93088727241513,1.22839507165313,-3.15928234406826
93.0000000000006,1.65422076047292,1.43445793088803,-3.08867869136095
93.2000000000006,1.48167469833717,1.70599395250964,-3.18766865084681
93.4000000000006,1.43689016223945,1.81539376159624,-3.25228392383569
93.6000000000006,1.33368129194442,1.81794432401524,-3.15162561595966
93.8000000000006,1.04750145267288,1.94676475001904,-2.99426620269192
94.0000000000006,0.798709993065638,2.18911133772279,-2.98782133078843
94.2000000000006,0.708718009424415,2.34347460318804,-3.05219261261245
94.4000000000007,0.63726729373404,2.31913806974989,-2.95640536348393
94.6000000000007,0.399028094840789,2.35168044315877,-2.75070853799956
94.8000000000007,0.0984641666378726,2.53330394905382,-2.6317681156917
95.0000000000007,-0.0416223064773676,2.69948073896641,-2.65785843248904
95.2000000000007,-0.100701584526912,2.69526697225633,-2.59456538772941
95.4000000000007,-0.265170214911736,2.63602306645015,-2.37085285153842
95.6000000000007,-0.564938258325755,2.73272569409805,-2.1677874357723
95.8000000000007,-0.769955610846946,2.88616470154659,-2.11620909069964
96.0000000000007,-0.815923101439512,2.90147639248251,-2.08555329104299
96.2000000000007,-0.908698489792989,2.78226045134736,-1.87356196155437
96.4000000000007,-1.15611118597139,2.76619838469156,-1.61008719872017
96.6000000000007,-1.40037542607452,2.87968290422658,-1.47930747815206
96.8000000000007,-1.45675748617152,2.90034585469789,-1.44358836852637
97.0000000000007,-1.48823053897953,2.76919353619857,-1.28096299721904
97.2000000000007,-1.65940048210796,2.64537933168228,-0.985978849574324
97.4000000000007,-1.89559309897478,2.68051084969996,-0.784917750725183
97.6000000000007,-1.99620491100422,2.71255743976918,-0.716352528764958
97.8000000000007,-1.9694814556465,2.57868109946895,-0.609199643822449
98.0000000000008,-2.04569853027973,2.37870919137797,-0.333010661098237
98.2000000000008,-2.24735334716846,2.31543487362834,-0.0680815264598791
98.4000000000008,-2.374255260025,2.34127414259777,0.0329811174272261
98.6000000000008,-2.32751506667057,2.22281292865362,0.104702138016949
98.8000000000008,-2.31065760981881,1.98959196728073,0.321065642538081
99.0000000000008,-2.4453175505705,1.83244630427142,0.612871246299084
99.2000000000008,-2.56725552825658,1.80916233700744,0.758093191249134
99.4000000000008,-2.53425838061854,1.73449083649684,0.799767544121704
99.6000000000008,-2.42955472484527,1.49035966968328,0.939195055161993
99.8000000000008,-2.46137631643274,1.2574823455876,1.20389397084514
100.000000000001,-2.57093177972541,1.17472384810811,1.39620793161729
100.200000000001,-2.54377494390987,1.12213532114064,1.42163962276923
100.400000000001,-2.39215693958036,0.905503677976966,1.48665326160339
100.600000000001,-2.31919029005109,0.623561001956679,1.69562928809441
100.800000000001,-2.38315464865756,0.476646701968009,1.90650794668955
101.000000000001,-2.3647385022399,0.415724010552166,1.94901449168774
101.200000000001,-2.19512311458439,0.25985686270724,1.93526625187715
101.400000000001,-2.02873679710868,-0.0353404271904049,2.06407722429909
101.600000000001,-2.00798260060094,-0.250428098545535,2.25841069914648
101.800000000001,-2.01252589211972,-0.315919951939154,2.32844584405887
102.000000000001,-1.84418993723126,-0.420924268062912,2.26511420529417
102.200000000001,-1.61457244275896,-0.679469868328776,2.29404231108773
102.400000000001,-1.51147215557047,-0.93790454140587,2.44937669697634
102.600000000001,-1.5011891518173,-1.025410087629,2.52659923944629
102.800000000001,-1.3677474239752,-1.08196389576555,2.44971131974075
103.000000000001,-1.10685194795492,-1.26696216612872,2.37381411408364
103.200000000001,-0.923823144073166,-1.52938003753302,2.45320318160619
103.400000000001,-0.869262998159201,-1.66379270527974,2.53305570343894
103.600000000001,-0.782221546454806,-1.67247779072329,2.4546993371781
103.800000000001,-0.521995206842649,-1.78148986418705,2.3034850710297
104.000000000001,-0.267225569702827,-2.01329393793762,2.28051950764044
104.200000000001,-0.168067403866102,-2.17960989358637,2.34767729745247
104.400000000001,-0.101316755597304,-2.1718225683875,2.27313932398481
104.600000000001,0.110432480891302,-2.189986542816,2.0795540619247
104.800000000001,0.404920778755413,-2.35949006426677,1.95456928551135
105.000000000001,0.557600009104533,-2.52635760545488,1.96875759635035
105.200000000001,0.611897993067237,-2.54046609204282,1.92856809897558
105.400000000001,0.762156138172049,-2.48012836868292,1.71797223051087
105.600000000001,1.04343563390239,-2.55672813032575,1.51329249642337
105.800000000001,1.25776782418998,-2.71346070905219,1.45569288486221
106.000000000001,1.30691057422268,-2.73791673706899,1.43100616284631
106.200000000001,1.38691892358857,-2.62756839681568,1.2406494732271
106.400000000001,1.6162690494363,-2.59592042153335,0.979651372097044
106.600000000001,1.86030558835346,-2.70323607141548,0.84293048306202
106.800000000001,1.93024046283836,-2.7347516021691,0.804511139330741
107.000000000001,1.94690339402878,-2.61353547372136,0.666632079692582
107.200000000001,2.10513471816087,-2.48121260659034,0.376077888429472
107.400000000001,2.33507361714826,-2.5009154724558,0.165841855307543
107.600000000001,2.44795711611979,-2.54934664595849,0.101389529838694
107.800000000001,2.4160825967706,-2.42037293719508,0.00429034042447674
108.000000000001,2.47387878790584,-2.21946492660361,-0.254413861302229
108.200000000001,2.67033385269542,-2.143194576903,-0.527139275792422
108.400000000001,2.80087556869612,-2.16984329921914,-0.63103226947697
108.600000000001,2.76336982972823,-2.06950058001739,-0.693869249710834
108.800000000001,2.72602154620195,-1.83590794978747,-0.890113596414484
109.000000000001,2.84808929730508,-1.66599448289577,-1.18209481440931
109.200000000001,2.97790074447668,-1.63609431717101,-1.34180642730567
109.400000000001,2.95408709685982,-1.58192292496934,-1.37216417189048
109.600000000001,2.83383800140969,-1.34131049831426,-1.49252750309543
109.800000000001,2.84704135862432,-1.09694609253461,-1.75009526608971
110.000000000001,2.96296814911058,-1.00432751750619,-1.95864063160439
110.200000000001,2.94196931533848,-0.962642800237173,-1.9793265151013
110.400000000001,2.79066684113743,-0.763101412013095,-2.02756542912434
110.600000000001,2.69268665092203,-0.468799173173388,-2.22388747774864
110.800000000001,2.74907855940505,-0.30868663015687,-2.44039192924818
111.000000000001,2.74898910350304,-0.250723741334112,-2.49826536216893
111.200000000001,2.5812634714052,-0.116507667250008,-2.46475580415519
111.400000000001,2.39390729122417,0.178344464165496,-2.57225175538967
111.600000000001,2.35790844447399,0.414014913140052,-2.77192335761404
111.800000000001,2.37508360847769,0.483993196060856,-2.85907680453855
112.000000000001,2.21729579886754,0.569503202228538,-2.78679900109607
112.200000000001,1.97704788178695,0.815017771845917,-2.79206565363287
112.400000000001,1.84772616870102,1.09363680533094,-2.94136297403196
112.600000000001,1.83853031159108,1.19494741908555,-3.03347773067663
112.800000000001,1.72815654269432,1.23716726768114,-2.96532381037545
113.000000000001,1.46098128722162,1.40167880557765,-2.86266009279927
113.200000000001,1.25260274429582,1.67026613006887,-2.92286887436469
113.400000000001,1.18846809630244,1.82876828339554,-3.01723637969798
113.600000000001,1.11999599634908,1.83221798974987,-2.95221398609895
113.800000000001,0.871147405193271,1.91705859599805,-2.78820600119132
114.000000000001,0.594493223348405,2.14261662786782,-2.73710985121623
114.200000000001,0.47325614718835,2.33249004587794,-2.80574619306629
114.400000000001,0.415628159238778,2.33773698967221,-2.75336514891098
114.600000000001,0.227501714656911,2.33088220454341,-2.55838391920033
114.800000000001,-0.0800475897585037,2.4829999044689,-2.4029523147104
115.000000000001,-0.263163691769954,2.66716638359086,-2.4040026918209
115.200000000001,-0.317219531801594,2.70213095535187,-2.38491142355027
115.400000000001,-0.44439033618542,2.62874310992697,-2.18435277374155
115.600000000001,-0.722646383019607,2.6813598886646,-1.95871350564499
115.800000000001,-0.963714788990046,2.83861742646694,-1.8749026374769
116.000000000001,-1.02773339637319,2.8883011923565,-1.86056779598331
116.200000000001,-1.09206334236131,2.78563383240859,-1.69357049004728
116.400000000001,-1.30122124379934,2.72332506413251,-1.42210382033318
116.600000000001,-1.56300506828275,2.81989837585738,-1.25689330757463
116.800000000001,-1.66408350544169,2.87584027747684,-1.21175677203516
117.000000000001,-1.67018283875437,2.76967419912061,-1.09949136036624
117.200000000001,-1.80344293670643,2.61921618689997,-0.815773250193545
117.400000000001,-2.04008787472433,2.61645752795151,-0.576369653227179
117.600000000001,-2.18133068805758,2.67381984348177,-0.492489155424186
117.800000000001,-2.15659922752149,2.57064186785288,-0.41404264033139
118.000000000001,-2.19355843197064,2.36630966172102,-0.172751229750383
118.200000000001,-2.37544248507558,2.25876161026514,0.116680874810442
118.400000000001,-2.52925325113519,2.28255661705606,0.246696634079133
118.600000000001,-2.51546806693525,2.20889878330847,0.306569283626781
118.800000000001,-2.46196442365848,1.98390254281357,0.478061880844918
119.000000000001,-2.5623637502608,1.79188878909413,0.77047496116667
119.200000000001,-2.7064869591276,1.74489916808634,0.961587791041259
119.400000000001,-2.70852280745495,1.70627175498294,1.00225105247201
119.600000000001,-2.58963118331617,1.48865041245874,1.10098077085743
119.800000000001,-2.57913448516772,1.2313514149289,1.34778307023882
120.000000000001,-2.69052122463303,1.11329800207801,1.57722322255502
120.200000000001,-2.6967040887524,1.07437701117195,1.62232707758045
120.400000000001,-2.55864704901473,0.90250038500777,1.65614666400696
120.600000000001,-2.44301240735883,0.610244465089102,1.83276794226973
120.800000000001,-2.48055146609723,0.423119341602669,2.05743212449456
121.000000000001,-2.50270460349332,0.35953706841359,2.14316753507973
121.200000000001,-2.35753213630857,0.244180012279387,2.11335212402918
121.400000000001,-2.16114751123183,-0.0337530176519973,2.19490052888383
121.600000000001,-2.10540783341029,-0.28793160508141,2.3933394384917
121.800000000001,-2.12737803286383,-0.376414283794076,2.5037923166579
122.000000000001,-1.99629762645552,-0.450677209439527,2.44697483589505
122.200000000001,-1.75987151442533,-0.673494428109834,2.43336594253517
122.400000000001,-1.61338383132126,-0.957279560516562,2.57066339183782
122.600000000001,-1.5926777024282,-1.08618973650303,2.67886743893124
122.800000000001,-1.50793490127133,-1.12350081885065,2.63143572012198
123.000000000001,-1.25611970178829,-1.26988992239636,2.52600962418465
123.200000000001,-1.0306890438512,-1.53097672806108,2.56166577191228
123.400000000001,-0.956043703535839,-1.70959658668278,2.66564029021862
123.600000000001,-0.897969484016663,-1.724144933814,2.62211441783066
123.800000000001,-0.671888581632508,-1.79163559668802,2.46352417832053
124.000000000002,-0.391000521506754,-2.00411085221136,2.39511137371811
124.200000000002,-0.254799354225795,-2.20427288072364,2.45907223494944
124.400000000002,-0.196409832312131,-2.2314887004725,2.42789853278464
124.600000000002,-0.0317801048959387,-2.2144889279418,2.24626903283774
124.800000000002,0.267082827779494,-2.34859354466647,2.08151071688698
125.000000000002,0.471221621166037,-2.53609094568528,2.06486932451924
125.200000000002,0.528567057590768,-2.59166787054954,2.06310081295877
125.400000000002,0.638941405710833,-2.51963357806412,1.88069217235329
125.600000000002,0.901560486103565,-2.55101211188617,1.6494516257826
125.800000000002,1.15446560141685,-2.70637368826107,1.55190808684422
126.000000000002,1.22980793429335,-2.76996497068537,1.54015703639202
126.200000000002,1.2848359847136,-2.68091733424312,1.39608134952953
126.400000000002,1.47512214430954,-2.60328064546633,1.12815850115679
126.600000000002,1.73559779370278,-2.68519048271324,0.949592689010464
126.800000000002,1.85811738888952,-2.75595973045185,0.897842341562336
127.000000000002,1.85953079303308,-2.66405963753558,0.804528844502496
127.200000000002,1.97252350864705,-2.5070151513504,0.534491642703343
127.400000000002,2.20437409949898,-2.48640305390004,0.282028954401057
127.600000000002,2.361639447136,-2.55013178141561,0.188492334279613
127.800000000002,2.34263270411011,-2.46301307396665,0.120380369856541
128.000000000002,2.36162445391426,-2.2620143349152,-0.099610118999061
128.200000000002,2.53229678935124,-2.13633906146913,-0.395957727882103
128.400000000002,2.69310137249626,-2.15213014187399,-0.54097123062227
128.600000000002,2.69651534924974,-2.10241560343594,-0.594099745813806
128.800000000002,2.63039320668899,-1.88198578327442,-0.748407423414567
129.000000000002,2.70994828097978,-1.67629568199047,-1.03365259898932
129.200000000002,2.86237757252643,-1.62038836461815,-1.24198920790827
129.400000000002,2.87692003963135,-1.59149769138111,-1.28542234825023
129.600000000002,2.75787183199824,-1.39089314831603,-1.36697868368221
129.800000000002,2.72699366782155,-1.12723189754891,-1.59976177027263
130.000000000002,2.83274509312857,-0.99201369691645,-1.84073139621212
130.200000000002,2.8551840765857,-0.953458451617408,-1.90172562496829
130.400000000002,2.7256100451952,-0.807064388533344,-1.91854565666186
130.600000000002,2.59037432983939,-0.511762915593927,-2.07861141424546
130.800000000002,2.61159812877477,-0.304672254079132,-2.30692587469564
131.000000000002,2.6524085010529,-0.240514095559284,-2.41189440549362
131.200000000002,2.51542151023233,-0.139472870280816,-2.37594863995151
131.400000000002,2.31041665064118,0.125355641234453,-2.43577229187563
131.600000000002,2.23469978821493,0.39614671224883,-2.63084650046376
131.800000000002,2.25888068655839,0.496662222527804,-2.7555429090862
132.000000000002,2.14915968332347,0.560895423187591,-2.71005510651106
132.200000000002,1.91104624065553,0.762430353552116,-2.67347659420764
132.400000000002,1.74218179608721,1.05405472253329,-2.7962365186205
132.600000000002,1.71228163665169,1.20726185415247,-2.91954349080416
132.800000000002,1.65009969656401,1.23756026669764,-2.88765996326165
133.000000000002,1.40443888168881,1.36171018432241,-2.76614906601122
133.200000000002,1.16110994616918,1.62038728190955,-2.78149722807873
133.400000000002,1.06953983074437,1.82199715945893,-2.89153699020331
133.600000000002,1.02372587713633,1.83978518272574,-2.86351105986207
133.800000000002,0.816715325489805,1.89102914716768,-2.70774447265749
134.000000000002,0.523666424983534,2.08832916472866,-2.6119955897122
134.200000000002,0.36707119098913,2.30062804675062,-2.66769923773976
134.400000000002,0.307695107849527,2.35058421214788,-2.65827931999741
134.600000000002,0.166807889426874,2.31869537635123,-2.48550326577811
134.800000000002,-0.12938612964302,2.42992834433755,-2.30054221469453
135.000000000002,-0.358986867210045,2.624918531295,-2.26593166408496
